nu,[0]1-1-2-2-Tetrafluoro-3-methoxy-propane-HITRAN(x-sec)-X=0.01-T=298.0K-P=0.0atm-L=15cm
1392.835129,0.9999955282099985
1393.317246,0.9999953581107736
1393.799362,0.9999951880115776
1394.281479,0.9999950178124112
1394.763596,0.9999947748136513
1395.245712,0.9999945075150838
1395.727829,0.999994337316033
1396.209946,0.9999942644164486
1396.692063,0.9999941672170107
1397.174179,0.9999939971180174
1397.656296,0.9999938270190529
1398.138413,0.9999937541195056
1398.620529,0.9999936811199642
1399.102646,0.9999935110210535
1399.584763,0.9999933166223338
1400.066879,0.999993170823319
1400.548996,0.9999930493241561
1401.031113,0.9999930493241561
1401.513229,0.9999930979238194
1401.995346,0.9999930736239875
1402.477463,0.9999929034251808
1402.95958,0.9999926118272927
1403.441696,0.9999922959296765
1403.923813,0.9999921257310023
1404.40593,0.9999921500308112
1404.888046,0.9999921500308112
1405.370163,0.9999920285317723
1405.85228,0.9999918827329451
1406.334396,0.9999918098335396
1406.816513,0.9999917612339388
1407.29863,0.9999916883345421
1407.780746,0.9999915425357645
1408.262863,0.999991323737639
1408.74498,0.9999910564399939
1409.227096,0.9999908863415297
1409.709213,0.9999908863415297
1410.19133,0.9999909106413085
1410.673447,0.9999909106413085
1411.155563,0.9999909592408679
1411.63768,0.9999910807397768
1412.119797,0.9999911779389146
1412.601913,0.999991323737639
1413.08403,0.9999915668355593
1413.566147,0.9999917126343404
1414.048263,0.9999916883345421
1414.53038,0.9999915911353547
1415.012497,0.9999915668355593
1415.494613,0.9999915668355593
1415.97673,0.9999915911353547
1416.458847,0.9999916397349472
1416.940964,0.9999916154351507
1417.42308,0.9999915911353547
1417.905197,0.9999917369341393
1418.387314,0.999992077131386
1418.86943,0.9999925146280155
1419.351547,0.9999929521248364
1419.833664,0.9999932923224966
1420.31578,0.9999934867212115
1420.797897,0.9999935110210535
1421.280014,0.9999935110210535
1421.76213,0.9999935839205831
1422.244247,0.9999937784193541
1422.726364,0.9999939728181635
1423.208481,0.9999942158167284
1423.690597,0.9999945075150838
1424.172714,0.9999948234133986
1424.654831,0.9999950664121702
1425.136947,0.999995212311461
1425.619064,0.9999953581107736
1426.101181,0.9999956011096751
1426.583297,0.9999958927084349
1427.065414,0.9999961601073724
1427.547531,0.9999963788065566
1428.029647,0.999996548905955
1428.511764,0.9999966461056243
1428.993881,0.9999967434053028
1429.475997,0.9999968406049909
1429.958114,0.9999968892048385
1430.440231,0.9999969378046886
1430.922348,0.999997010704468
1431.404464,0.9999970350043956
1431.886581,0.9999970836042527
1432.368698,0.9999971322041121
1432.850814,0.9999971322041121
1433.332931,0.9999970350043956
1433.815048,0.9999969864045409
1434.297164,0.9999969378046886
1434.779281,0.9999968649049145
1435.261398,0.9999967191053821
1435.743514,0.999996548905955
1436.225631,0.9999963545066448
1436.707748,0.9999961844072794
1437.189865,0.9999960386078464
1437.671981,0.999995868408535
1438.154098,0.9999956740093571
1438.636215,0.9999954310104379
1439.118331,0.9999951393118132
1439.600448,0.9999948234133986
1440.082565,0.9999945075150838
1440.564681,0.9999941429171528
1441.046798,0.9999937298196576
1441.528915,0.9999933652220102
1442.011031,0.9999930736239875
1442.493148,0.9999928062258753
1442.975265,0.9999924660283805
1443.457381,0.9999921743306207
1443.939498,0.9999919556323561
1444.421615,0.9999917369341393
1444.903732,0.9999916154351507
1445.385848,0.9999915425357645
1445.867965,0.9999914452365922
1446.350082,0.9999912994378501
1446.832198,0.9999911050395603
1447.314315,0.9999908377419737
1447.796432,0.999990546044689
1448.278548,0.999990205847963
1448.760665,0.9999897680523467
1449.242782,0.9999892090582226
1449.724898,0.9999886260646836
1450.207015,0.9999880910709119
1450.689132,0.9999876300765081
1451.171249,0.9999871680823298
1451.653365,0.9999867060883648
1452.135482,0.9999860740969663
1452.617599,0.9999852241091646
1453.099715,0.9999842271243932
1453.581832,0.9999832551401967
1454.063949,0.9999822591573706
1454.546065,0.9999812141764558
1455.028182,0.9999801201976058
1455.510299,0.9999791722169012
1455.992415,0.9999782732360295
1456.474532,0.999977374255966
1456.956649,0.9999765472750195
1457.438765,0.9999759882882857
1457.920882,0.9999755512988744
1458.402999,0.9999750893102763
1458.885116,0.9999747493188038
1459.367232,0.9999746763206497
1459.849349,0.9999747983175677
1460.331466,0.9999749193145256
1460.813582,0.9999748953151278
1461.295699,0.9999748463163592
1461.777816,0.9999747493188038
1462.259932,0.9999743843280869
1462.742049,0.9999736073482922
1463.224166,0.9999725133777642
1463.706282,0.9999716384021977
1464.188399,0.9999715174056368
1464.670516,0.9999722463851387
1465.152633,0.9999732913566821
1465.634749,0.9999740443368541
1466.116866,0.999974433326833
1466.598983,0.9999746523212578
1467.081099,0.9999747733181981
1467.563216,0.9999749193145256
1468.045333,0.9999751623084606
1468.527449,0.9999755512988744
1469.009566,0.9999760612865356
1469.491683,0.9999766452727259
1469.973799,0.9999772762581881
1470.455916,0.9999780062418663
1470.938033,0.9999788082245489
1471.42015,0.999979658206897
1471.902266,0.9999805091899483
1472.384383,0.9999812621755553
1472.8665,0.9999819181634784
1473.348616,0.9999825991513965
1473.830733,0.9999833521385771
1474.31285,0.9999840571270889
1474.794966,0.9999846651175806
1475.277083,0.9999851991095342
1475.7592,0.9999856121035068
1476.241316,0.9999859040993482
1476.723433,0.9999861470959523
1477.20555,0.9999863660929426
1477.687666,0.9999867550877146
1478.169783,0.9999874600786255
1478.6519,0.9999884070671986
1479.134017,0.9999894040561375
1479.616133,0.999990205847963
1480.09825,0.9999907162430943
1480.580367,0.9999910321402115
1481.062483,0.9999913966370091
1481.5446,0.9999918341333409
1482.026717,0.9999922473300521
1482.508833,0.9999926604269348
1482.99095,0.999993000724495
1483.473067,0.9999933166223338
1483.955183,0.9999937055198104
1484.4373,0.9999940700175824
1484.919417,0.9999944102156229
1485.401534,0.9999947748136513
1485.88365,0.9999951636116954
1486.365767,0.9999954310104379
1486.847884,0.9999956011096751
1487.33,0.999995868408535
1487.812117,0.999996208707187
1488.294234,0.999996548905955
1488.77635,0.999996816305068
1489.258467,0.9999970593043238
1489.740584,0.9999972294038381
1490.2227,0.9999973509035088
1490.704817,0.9999974725031942
1491.186934,0.9999976426027787
1491.66905,0.9999978370023392
1492.151167,0.9999980557018902
1492.633284,0.9999982502015309
1493.115401,0.9999984203012477
1493.597517,0.9999986147009595
1494.079634,0.9999987119008296
1494.561751,0.9999987362007986
1495.043867,0.9999987605007682
1495.525984,0.9999988334006805
1496.008101,0.9999988577006524
1496.490217,0.9999986390009261
1496.972334,0.9999984446012097
1497.454451,0.9999986147009595
1497.936567,0.9999988820006249
1498.418684,0.9999990035704964
1498.900801,0.9999992466002838
1499.382918,0.9999995868400854
1499.865034,0.9999995625400957
1500.347151,0.9999993924201845
1500.829268,0.9999993681101996
1501.311384,0.9999994167201701
1501.793501,0.9999994410201563
1502.275618,0.9999993681101996
1502.757734,0.9999993681101996
1503.239851,0.9999994167201701
1503.721968,0.9999994896301302
1504.204084,0.9999995139301181
1504.686201,0.9999994896301302
1505.168318,0.999999465330143
1505.650435,0.9999995139301181
1506.132551,0.9999995382401066
1506.614668,0.999999465330143
1507.096785,0.999999465330143
1507.578901,0.9999995625400957
1508.061018,0.9999996597500579
1508.543135,0.9999997326600357
1509.025251,0.9999998055700189
1509.507368,0.9999997812700239
1509.989485,0.9999996840600499
1510.471601,0.9999996597500579
1510.953718,0.9999996597500579
1511.435835,0.9999996111500756
1511.917951,0.9999996354500664
1512.400068,0.9999997083600425
1512.882185,0.9999997326600357
1513.364302,0.9999996597500579
1513.846418,0.9999995868400854
1514.328535,0.9999995625400957
1514.810652,0.9999995868400854
1515.292768,0.9999996597500579
1515.774885,0.9999997569700295
1516.257002,0.9999998541800106
1516.739118,0.9999998541800106
1517.221235,0.9999998055700189
1517.703352,0.9999997812700239
1518.185468,0.9999997326600357
1518.667585,0.9999997083600425
1519.149702,0.9999997326600357
1519.631819,0.9999998055700189
1520.113935,1.0
1520.596052,1.0
1521.078169,1.0
1521.560285,1.0
1522.042402,1.0
1522.524519,1.0
1523.006635,1.0
1523.488752,1.0
1523.970869,1.0
1524.452985,1.0
1524.935102,1.0
1525.417219,1.0
1525.899335,1.0
1526.381452,1.0
1526.863569,1.0
1527.345686,1.0
1527.827802,1.0
1528.309919,1.0
1528.792036,1.0
1529.274152,1.0
1529.756269,1.0
1530.238386,1.0
1530.720502,1.0
1531.202619,1.0
1531.684736,1.0
1532.166852,1.0
1532.648969,1.0
1533.131086,1.0
1533.613203,1.0
1534.095319,1.0
1534.577436,1.0
1535.059553,1.0
1535.541669,1.0
1536.023786,1.0
1536.505903,1.0
1536.988019,1.0
1537.470136,1.0
1537.952253,1.0
1538.434369,1.0
1538.916486,1.0
1539.398603,1.0
1539.880719,1.0
1540.362836,1.0
1540.844953,1.0
1541.32707,1.0
1541.809186,1.0
1542.291303,1.0
1542.77342,1.0
1543.255536,1.0
1543.737653,1.0
1544.21977,1.0
1544.701886,1.0
1545.184003,1.0
1545.66612,1.0
1546.148236,1.0
1546.630353,1.0
1547.11247,1.0
1547.594587,1.0
1548.076703,1.0
1548.55882,1.0
1549.040937,1.0
1549.523053,1.0
1550.00517,1.0
1550.487287,1.0
1550.969403,1.0
1551.45152,1.0
1551.933637,1.0
1552.415753,1.0
1552.89787,1.0
1553.379987,1.0
1553.862104,1.0
1554.34422,1.0
1554.826337,1.0
1555.308454,1.0
1555.79057,1.0
1556.272687,1.0
1556.754804,1.0
1557.23692,1.0
1557.719037,1.0
1558.201154,1.0
1558.68327,1.0
1559.165387,1.0
1559.647504,1.0
1560.12962,1.0
1560.611737,1.0
1561.093854,1.0
1561.575971,1.0
1562.058087,1.0
1562.540204,1.0
1563.022321,1.0
1563.504437,1.0
1563.986554,1.0
1564.468671,1.0
1564.950787,1.0
1565.432904,1.0
1565.915021,1.0
1566.397137,1.0
1566.879254,1.0
1567.361371,1.0
1567.843488,1.0
1568.325604,1.0
1568.807721,1.0
1569.289838,1.0
1569.771954,1.0
1570.254071,1.0
1570.736188,1.0
1571.218304,1.0
1571.700421,1.0
1572.182538,1.0
1572.664654,1.0
1573.146771,1.0
1573.628888,1.0
1574.111004,1.0
1574.593121,1.0
1575.075238,1.0
1575.557355,1.0
1576.039471,1.0
1576.521588,1.0
1577.003705,1.0
1577.485821,1.0
1577.967938,1.0
1578.450055,1.0
1578.932171,1.0
1579.414288,1.0
1579.896405,1.0
1580.378521,1.0
1580.860638,1.0
1581.342755,1.0
1581.824872,1.0
1582.306988,1.0
1582.789105,1.0
1583.271222,1.0
1583.753338,1.0
1584.235455,1.0
1584.717572,1.0
1585.199688,1.0
1585.681805,1.0
1586.163922,1.0
1586.646038,1.0
1587.128155,1.0
1587.610272,1.0
1588.092388,1.0
1588.574505,1.0
1589.056622,1.0
1589.538739,1.0
1590.020855,1.0
1590.502972,1.0
1590.985089,1.0
1591.467205,1.0
1591.949322,1.0
1592.431439,1.0
1592.913555,1.0
1593.395672,1.0
1593.877789,1.0
1594.359905,1.0
1594.842022,1.0
1595.324139,1.0
1595.806256,1.0
1596.288372,1.0
1596.770489,1.0
1597.252606,1.0
1597.734722,1.0
1598.216839,1.0
1598.698956,1.0
1599.181072,1.0
1599.663189,1.0
1600.145306,1.0
1600.627422,1.0
1601.109539,1.0
1601.591656,1.0
1602.073773,1.0
1602.555889,1.0
1603.038006,1.0
1603.520123,1.0
1604.002239,1.0
1604.484356,1.0
1604.966473,1.0
1605.448589,1.0
1605.930706,1.0
1606.412823,1.0
1606.894939,1.0
1607.377056,1.0
1607.859173,1.0
1608.341289,1.0
1608.823406,1.0
1609.305523,1.0
1609.78764,1.0
1610.269756,1.0
1610.751873,1.0
1611.23399,1.0
1611.716106,1.0
1612.198223,1.0
1612.68034,1.0
1613.162456,1.0
1613.644573,1.0
1614.12669,1.0
1614.608806,1.0
1615.090923,1.0
1615.57304,1.0
1616.055157,1.0
1616.537273,1.0
1617.01939,1.0
1617.501507,1.0
1617.983623,1.0
1618.46574,1.0
1618.947857,1.0
1619.429973,1.0
1619.91209,1.0
1620.394207,1.0
1620.876323,1.0
1621.35844,1.0
1621.840557,1.0
1622.322673,1.0
1622.80479,1.0
1623.286907,1.0
1623.769024,1.0
1624.25114,1.0
1624.733257,1.0
1625.215374,1.0
1625.69749,1.0
1626.179607,1.0
1626.661724,1.0
1627.14384,1.0
1627.625957,1.0
1628.108074,1.0
1628.59019,1.0
1629.072307,1.0
1629.554424,1.0
1630.036541,1.0
1630.518657,1.0
1631.000774,1.0
1631.482891,1.0
1631.965007,1.0
1632.447124,1.0
1632.929241,1.0
1633.411357,1.0
1633.893474,1.0
1634.375591,1.0
1634.857707,1.0
1635.339824,1.0
1635.821941,1.0
1636.304058,1.0
1636.786174,1.0
1637.268291,1.0
1637.750408,1.0
1638.232524,1.0
1638.714641,1.0
1639.196758,1.0
1639.678874,1.0
1640.160991,1.0
1640.643108,1.0
1641.125224,1.0
1641.607341,1.0
1642.089458,1.0
1642.571574,1.0
1643.053691,1.0
1643.535808,1.0
1644.017925,1.0
1644.500041,1.0
1644.982158,1.0
1645.464275,1.0
1645.946391,1.0
1646.428508,1.0
1646.910625,1.0
1647.392741,1.0
1647.874858,1.0
1648.356975,1.0
1648.839091,1.0
1649.321208,1.0
1649.803325,1.0
1650.285442,1.0
1650.767558,1.0
1651.249675,1.0
1651.731792,1.0
1652.213908,1.0
1652.696025,1.0
1653.178142,1.0
1653.660258,1.0
1654.142375,1.0
1654.624492,1.0
1655.106608,1.0
1655.588725,1.0
1656.070842,1.0
1656.552958,1.0
1657.035075,1.0
1657.517192,1.0
1657.999309,1.0
1658.481425,1.0
1658.963542,1.0
1659.445659,1.0
1659.927775,1.0
1660.409892,1.0
1660.892009,1.0
1661.374125,1.0
1661.856242,1.0
1662.338359,1.0
1662.820475,1.0
1663.302592,1.0
1663.784709,1.0
1664.266826,1.0
1664.748942,1.0
1665.231059,1.0
1665.713176,1.0
1666.195292,1.0
1666.677409,1.0
1667.159526,1.0
1667.641642,1.0
1668.123759,1.0
1668.605876,1.0
1669.087992,1.0
1669.570109,1.0
1670.052226,1.0
1670.534342,1.0
1671.016459,1.0
1671.498576,1.0
1671.980693,1.0
1672.462809,1.0
1672.944926,1.0
1673.427043,1.0
1673.909159,1.0
1674.391276,1.0
1674.873393,1.0
1675.355509,1.0
1675.837626,1.0
1676.319743,1.0
1676.801859,1.0
1677.283976,1.0
1677.766093,1.0
1678.24821,1.0
1678.730326,1.0
1679.212443,1.0
1679.69456,1.0
1680.176676,1.0
1680.658793,1.0
1681.14091,1.0
1681.623026,1.0
1682.105143,1.0
1682.58726,1.0
1683.069376,1.0
1683.551493,1.0
1684.03361,1.0
1684.515727,1.0
1684.997843,1.0
1685.47996,1.0
1685.962077,1.0
1686.444193,1.0
1686.92631,1.0
1687.408427,1.0
1687.890543,1.0
1688.37266,1.0
1688.854777,1.0
1689.336893,1.0
1689.81901,1.0
1690.301127,1.0
1690.783243,1.0
1691.26536,1.0
1691.747477,1.0
1692.229594,1.0
1692.71171,1.0
1693.193827,1.0
1693.675944,1.0
1694.15806,1.0
1694.640177,1.0
1695.122294,1.0
1695.60441,1.0
1696.086527,1.0
1696.568644,1.0
1697.05076,1.0
1697.532877,1.0
1698.014994,1.0
1698.497111,1.0
1698.979227,1.0
1699.461344,1.0
1699.943461,1.0
1700.425577,1.0
1700.907694,1.0
1701.389811,1.0
1701.871927,1.0
1702.354044,1.0
1702.836161,1.0
1703.318277,1.0
1703.800394,1.0
1704.282511,1.0
1704.764627,1.0
1705.246744,1.0
1705.728861,1.0
1706.210978,1.0
1706.693094,1.0
1707.175211,1.0
1707.657328,1.0
1708.139444,1.0
1708.621561,1.0
1709.103678,1.0
1709.585794,1.0
1710.067911,1.0
1710.550028,1.0
1711.032144,1.0
1711.514261,1.0
1711.996378,1.0
1712.478495,1.0
1712.960611,1.0
1713.442728,1.0
1713.924845,1.0
1714.406961,1.0
1714.889078,1.0
1715.371195,1.0
1715.853311,1.0
1716.335428,1.0
1716.817545,1.0
1717.299661,1.0
1717.781778,1.0
1718.263895,1.0
1718.746012,1.0
1719.228128,1.0
1719.710245,1.0
1720.192362,1.0
1720.674478,1.0
1721.156595,1.0
1721.638712,1.0
1722.120828,1.0
1722.602945,1.0
1723.085062,1.0
1723.567178,1.0
1724.049295,1.0
1724.531412,1.0
1725.013528,1.0
1725.495645,1.0
1725.977762,1.0
1726.459879,1.0
1726.941995,1.0
1727.424112,1.0
1727.906229,1.0
1728.388345,1.0
1728.870462,1.0
1729.352579,1.0
1729.834695,1.0
1730.316812,1.0
1730.798929,1.0
1731.281045,1.0
1731.763162,1.0
1732.245279,1.0
1732.727396,1.0
1733.209512,1.0
1733.691629,1.0
1734.173746,1.0
1734.655862,1.0
1735.137979,1.0
1735.620096,1.0
1736.102212,1.0
1736.584329,1.0
1737.066446,1.0
1737.548562,1.0
1738.030679,1.0
1738.512796,1.0
1738.994912,1.0
1739.477029,1.0
1739.959146,1.0
1740.441263,1.0
1740.923379,1.0
1741.405496,1.0
1741.887613,1.0
1742.369729,1.0
1742.851846,1.0
1743.333963,1.0
1743.816079,1.0
1744.298196,1.0
1744.780313,1.0
1745.262429,1.0
1745.744546,1.0
1746.226663,1.0
1746.70878,1.0
1747.190896,1.0
1747.673013,1.0
1748.15513,1.0
1748.637246,1.0
1749.119363,1.0
1749.60148,1.0
1750.083596,1.0
1750.565713,1.0
1751.04783,1.0
1751.529946,1.0
1752.012063,1.0
1752.49418,1.0
1752.976296,1.0
1753.458413,1.0
1753.94053,1.0
1754.422647,1.0
1754.904763,1.0
1755.38688,1.0
1755.868997,1.0
1756.351113,1.0
1756.83323,1.0
1757.315347,1.0
1757.797463,1.0
1758.27958,1.0
1758.761697,1.0
1759.243813,1.0
1759.72593,1.0
1760.208047,1.0
1760.690164,1.0
1761.17228,1.0
1761.654397,1.0
1762.136514,1.0
1762.61863,1.0
1763.100747,1.0
1763.582864,1.0
1764.06498,1.0
1764.547097,1.0
1765.029214,1.0
1765.51133,1.0
1765.993447,1.0
1766.475564,1.0
1766.957681,1.0
1767.439797,1.0
1767.921914,1.0
1768.404031,1.0
1768.886147,1.0
1769.368264,1.0
1769.850381,1.0
1770.332497,1.0
1770.814614,1.0
1771.296731,1.0
1771.778847,1.0
1772.260964,1.0
1772.743081,1.0
1773.225197,1.0
1773.707314,1.0
1774.189431,1.0
1774.671548,1.0
1775.153664,1.0
1775.635781,1.0
1776.117898,1.0
1776.600014,1.0
1777.082131,1.0
1777.564248,1.0
1778.046364,1.0
1778.528481,1.0
1779.010598,1.0
1779.492714,1.0
1779.974831,1.0
1780.456948,1.0
1780.939065,1.0
1781.421181,1.0
1781.903298,1.0
1782.385415,1.0
1782.867531,1.0
1783.349648,1.0
1783.831765,1.0
1784.313881,1.0
1784.795998,1.0
1785.278115,1.0
1785.760231,1.0
1786.242348,1.0
1786.724465,1.0
1787.206581,1.0
1787.688698,1.0
1788.170815,1.0
1788.652932,1.0
1789.135048,1.0
1789.617165,1.0
1790.099282,1.0
1790.581398,1.0
1791.063515,1.0
1791.545632,1.0
1792.027748,1.0
1792.509865,1.0
1792.991982,1.0
1793.474098,1.0
1793.956215,1.0
1794.438332,1.0
1794.920449,1.0
1795.402565,1.0
1795.884682,1.0
1796.366799,1.0
1796.848915,1.0
1797.331032,1.0
1797.813149,1.0
1798.295265,1.0
1798.777382,1.0
1799.259499,1.0
1799.741615,1.0
1800.223732,1.0
1800.705849,1.0
1801.187965,1.0
1801.670082,1.0
1802.152199,1.0
1802.634316,1.0
1803.116432,1.0
1803.598549,1.0
1804.080666,1.0
1804.562782,1.0
1805.044899,1.0
1805.527016,1.0
1806.009132,1.0
1806.491249,1.0
1806.973366,1.0
1807.455482,1.0
1807.937599,1.0
1808.419716,1.0
1808.901833,1.0
1809.383949,1.0
1809.866066,1.0
1810.348183,1.0
1810.830299,1.0
1811.312416,1.0
1811.794533,1.0
1812.276649,1.0
1812.758766,1.0
1813.240883,1.0
1813.722999,1.0
1814.205116,1.0
1814.687233,1.0
1815.16935,1.0
1815.651466,1.0
1816.133583,1.0
1816.6157,1.0
1817.097816,1.0
1817.579933,1.0
1818.06205,1.0
1818.544166,1.0
1819.026283,1.0
1819.5084,1.0
1819.990516,1.0
1820.472633,1.0
1820.95475,1.0
1821.436866,1.0
1821.918983,1.0
1822.4011,1.0
1822.883217,1.0
1823.365333,1.0
1823.84745,1.0
1824.329567,1.0
1824.811683,1.0
1825.2938,1.0
1825.775917,1.0
1826.258033,1.0
1826.74015,1.0
1827.222267,1.0
1827.704383,1.0
1828.1865,1.0
1828.668617,1.0
1829.150734,1.0
1829.63285,1.0
1830.114967,1.0
1830.597084,1.0
1831.0792,1.0
1831.561317,1.0
1832.043434,1.0
1832.52555,1.0
1833.007667,1.0
1833.489784,1.0
1833.9719,1.0
1834.454017,1.0
1834.936134,1.0
1835.41825,1.0
1835.900367,1.0
1836.382484,1.0
1836.864601,1.0
1837.346717,1.0
1837.828834,1.0
1838.310951,1.0
1838.793067,1.0
1839.275184,1.0
1839.757301,1.0
1840.239417,1.0
1840.721534,1.0
1841.203651,1.0
1841.685767,1.0
1842.167884,1.0
1842.650001,1.0
1843.132118,1.0
1843.614234,1.0
1844.096351,1.0
1844.578468,1.0
1845.060584,1.0
1845.542701,1.0
1846.024818,1.0
1846.506934,1.0
1846.989051,1.0
1847.471168,1.0
1847.953284,1.0
1848.435401,1.0
1848.917518,1.0
1849.399635,1.0
1849.881751,1.0
1850.363868,1.0
1850.845985,1.0
1851.328101,1.0
1851.810218,1.0
1852.292335,1.0
1852.774451,1.0
1853.256568,1.0
1853.738685,1.0
1854.220801,1.0
1854.702918,1.0
1855.185035,1.0
1855.667151,1.0
1856.149268,1.0
1856.631385,1.0
1857.113502,1.0
1857.595618,1.0
1858.077735,1.0
1858.559852,1.0
1859.041968,1.0
1859.524085,1.0
1860.006202,1.0
1860.488318,1.0
1860.970435,1.0
1861.452552,1.0
1861.934668,1.0
1862.416785,1.0
1862.898902,1.0
1863.381019,1.0
1863.863135,1.0
1864.345252,1.0
1864.827369,1.0
1865.309485,1.0
1865.791602,1.0
1866.273719,1.0
1866.755835,1.0
1867.237952,1.0
1867.720069,1.0
1868.202185,1.0
1868.684302,1.0
1869.166419,1.0
1869.648535,1.0
1870.130652,1.0
1870.612769,1.0
1871.094886,1.0
1871.577002,1.0
1872.059119,1.0
1872.541236,1.0
1873.023352,1.0
1873.505469,1.0
1873.987586,1.0
1874.469702,1.0
1874.951819,1.0
1875.433936,1.0
1875.916052,1.0
1876.398169,1.0
1876.880286,1.0
1877.362403,1.0
1877.844519,1.0
1878.326636,1.0
1878.808753,1.0
1879.290869,1.0
1879.772986,1.0
1880.255103,1.0
1880.737219,1.0
1881.219336,1.0
1881.701453,1.0
1882.183569,1.0
1882.665686,1.0
1883.147803,1.0
1883.629919,1.0
1884.112036,1.0
1884.594153,1.0
1885.07627,1.0
1885.558386,1.0
1886.040503,1.0
1886.52262,1.0
1887.004736,1.0
1887.486853,1.0
1887.96897,1.0
1888.451086,1.0
1888.933203,1.0
1889.41532,1.0
1889.897436,1.0
1890.379553,1.0
1890.86167,1.0
1891.343787,1.0
1891.825903,1.0
1892.30802,1.0
1892.790137,1.0
1893.272253,1.0
1893.75437,1.0
1894.236487,1.0
1894.718603,1.0
1895.20072,1.0
1895.682837,1.0
1896.164953,1.0
1896.64707,1.0
1897.129187,1.0
1897.611304,1.0
1898.09342,1.0
1898.575537,1.0
1899.057654,1.0
1899.53977,1.0
1900.021887,1.0
1900.504004,1.0
1900.98612,1.0
1901.468237,1.0
1901.950354,1.0
1902.43247,1.0
1902.914587,1.0
1903.396704,1.0
1903.87882,1.0
1904.360937,1.0
1904.843054,1.0
1905.325171,1.0
1905.807287,1.0
1906.289404,1.0
1906.771521,1.0
1907.253637,1.0
1907.735754,1.0
1908.217871,1.0
1908.699987,1.0
1909.182104,1.0
1909.664221,1.0
1910.146337,1.0
1910.628454,1.0
1911.110571,1.0
1911.592688,1.0
1912.074804,1.0
1912.556921,1.0
1913.039038,1.0
1913.521154,1.0
1914.003271,1.0
1914.485388,1.0
1914.967504,1.0
1915.449621,1.0
1915.931738,1.0
1916.413854,1.0
1916.895971,1.0
1917.378088,1.0
1917.860204,1.0
1918.342321,1.0
1918.824438,1.0
1919.306555,1.0
1919.788671,1.0
1920.270788,1.0
1920.752905,1.0
1921.235021,1.0
1921.717138,1.0
1922.199255,1.0
1922.681371,1.0
1923.163488,1.0
1923.645605,1.0
1924.127721,1.0
1924.609838,1.0
1925.091955,1.0
1925.574072,1.0
1926.056188,1.0
1926.538305,1.0
1927.020422,1.0
1927.502538,1.0
1927.984655,1.0
1928.466772,1.0
1928.948888,1.0
1929.431005,1.0
1929.913122,1.0
1930.395238,1.0
1930.877355,1.0
1931.359472,1.0
1931.841588,1.0
1932.323705,1.0
1932.805822,1.0
1933.287939,1.0
1933.770055,1.0
1934.252172,1.0
1934.734289,1.0
1935.216405,1.0
1935.698522,1.0
1936.180639,1.0
1936.662755,1.0
1937.144872,1.0
1937.626989,1.0
1938.109105,1.0
1938.591222,1.0
1939.073339,1.0
1939.555456,1.0
1940.037572,1.0
1940.519689,1.0
1941.001806,1.0
1941.483922,1.0
1941.966039,1.0
1942.448156,1.0
1942.930272,1.0
1943.412389,1.0
1943.894506,1.0
1944.376622,1.0
1944.858739,1.0
1945.340856,1.0
1945.822973,1.0
1946.305089,1.0
1946.787206,1.0
1947.269323,1.0
1947.751439,1.0
1948.233556,1.0
1948.715673,1.0
1949.197789,1.0
1949.679906,1.0
1950.162023,1.0
1950.644139,1.0
1951.126256,1.0
1951.608373,1.0
1952.090489,1.0
1952.572606,1.0
1953.054723,1.0
1953.53684,1.0
1954.018956,1.0
1954.501073,1.0
1954.98319,1.0
1955.465306,1.0
1955.947423,1.0
1956.42954,1.0
1956.911656,1.0
1957.393773,1.0
1957.87589,1.0
1958.358006,1.0
1958.840123,1.0
1959.32224,1.0
1959.804357,1.0
1960.286473,1.0
1960.76859,1.0
1961.250707,1.0
1961.732823,1.0
1962.21494,1.0
1962.697057,1.0
1963.179173,1.0
1963.66129,1.0
1964.143407,1.0
1964.625523,1.0
1965.10764,1.0
1965.589757,1.0
1966.071873,1.0
1966.55399,1.0
1967.036107,1.0
1967.518224,1.0
1968.00034,1.0
1968.482457,1.0
1968.964574,1.0
1969.44669,1.0
1969.928807,1.0
1970.410924,1.0
1970.89304,1.0
1971.375157,1.0
1971.857274,1.0
1972.33939,1.0
1972.821507,1.0
1973.303624,1.0
1973.785741,1.0
1974.267857,1.0
1974.749974,1.0
1975.232091,1.0
1975.714207,1.0
1976.196324,1.0
1976.678441,1.0
1977.160557,1.0
1977.642674,1.0
1978.124791,1.0
1978.606907,1.0
1979.089024,1.0
1979.571141,1.0
1980.053258,1.0
1980.535374,1.0
1981.017491,1.0
1981.499608,1.0
1981.981724,1.0
1982.463841,1.0
1982.945958,1.0
1983.428074,1.0
1983.910191,1.0
1984.392308,1.0
1984.874424,1.0
1985.356541,1.0
1985.838658,1.0
1986.320774,1.0
1986.802891,1.0
1987.285008,1.0
1987.767125,1.0
1988.249241,1.0
1988.731358,1.0
1989.213475,1.0
1989.695591,1.0
1990.177708,1.0
1990.659825,1.0
1991.141941,1.0
1991.624058,1.0
1992.106175,1.0
1992.588291,1.0
1993.070408,1.0
1993.552525,1.0
1994.034642,1.0
1994.516758,1.0
1994.998875,1.0
1995.480992,1.0
1995.963108,1.0
1996.445225,1.0
1996.927342,1.0
1997.409458,1.0
1997.891575,1.0
1998.373692,1.0
1998.855808,1.0
1999.337925,1.0
1999.820042,1.0
2000.302158,1.0
2000.784275,1.0
2001.266392,1.0
